Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const B=100,CAP=15,M=15,Unf=0 -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	5957.4003484249115
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm020.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props -const 'B=100,CAP=15,M=15,Unf=0' -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP15M15Unf0-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])

Type:        MDP
Modules:     robot goldtile gemtile goldcounter gemcounter stepcounter 
Variables:   gold gem attacked x y av_gold t_gold av_gem t_gem cgold cgem csteps 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"rew_gold"}>=0.05625 [ S ], R{"rew_gem"}>=0.05625 [ S ])
Model constants: B=100,CAP=15,M=15,Unf=0

Building model...
Model constants: B=100,CAP=15,M=15,Unf=0

Computing reachable states... 220001Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 2.735 secs.
Sorting reachable states list...

Time for model construction: 3.197 seconds.

Type:        MDP
States:      220001 (1 initial)
Transitions: 790746
Choices:     714781
Max/avg:     4/3.25
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 5.361 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 440006 rows, 1649563 columns and 4430107 nonzeros
Model fingerprint: 0x852ede96
Coefficient statistics:
  Matrix range     [1e-01, 2e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [6e-02, 1e+00]
Presolve removed 34023 rows and 34021 columns
Presolve time: 4.48s
Presolved: 405983 rows, 1615542 columns, 4156346 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   78526    2.3606839e-06   5.373049e-02   0.000000e+00    842s
   78726    2.3641154e-06   3.952488e-02   0.000000e+00    847s
   78926    2.3691368e-06   3.536298e-01   0.000000e+00    853s
   79026    2.3732508e-06   4.928296e-02   0.000000e+00    855s
   79226    2.3798624e-06   3.802530e-02   0.000000e+00    861s
   79426    2.3865392e-06   2.542653e-01   0.000000e+00    866s
   79626    2.3911022e-06   8.090297e-02   0.000000e+00    871s
   79826    2.3939102e-06   1.567289e-02   0.000000e+00    877s
   80026    2.3971932e-06   1.826690e-01   0.000000e+00    882s
   80226    2.4021715e-06   3.067840e-01   0.000000e+00    888s
   80326    2.4057160e-06   1.991212e-01   0.000000e+00    890s
   80526    2.4113811e-06   6.454438e-02   0.000000e+00    896s
   80726    2.4175606e-06   1.054880e+00   0.000000e+00    901s
   80926    2.4227175e-06   4.238624e-01   0.000000e+00    906s
   81126    2.4270978e-06   4.008457e-01   0.000000e+00    911s
   81326    2.4313532e-06   4.948495e-01   0.000000e+00    917s
   81526    2.4361010e-06   9.512877e-01   0.000000e+00    922s
   81726    2.4410221e-06   4.427785e-01   0.000000e+00    927s
   81926    2.4458463e-06   4.650382e-01   0.000000e+00    932s
   82026    2.4480973e-06   4.796255e-01   0.000000e+00    935s
   82226    2.4538485e-06   1.131153e+00   0.000000e+00    941s
   82426    2.4613515e-06   8.833967e-01   0.000000e+00    946s
   82626    2.4650007e-06   8.930578e-01   0.000000e+00    951s
   82836    2.4683829e-06   3.699911e+00   0.000000e+00    957s
   83036    2.4744991e-06   2.981457e-01   0.000000e+00    962s
   83136    2.4793615e-06   4.447092e-02   0.000000e+00    965s
   83336    2.4864466e-06   1.150040e-01   0.000000e+00    971s
   83536    2.4917414e-06   5.965145e-01   0.000000e+00    976s
   83736    2.4967344e-06   4.312516e-02   0.000000e+00    981s
   83936    2.5030311e-06   5.733096e-02   0.000000e+00    987s
   84136    2.5080760e-06   2.652360e-01   0.000000e+00    992s
   84236    2.5104648e-06   1.851840e-01   0.000000e+00    995s
   84576    2.5252379e-06   4.090749e-01   0.000000e+00   1001s
   84806    2.5317920e-06   1.052137e-01   0.000000e+00   1005s
   85006    2.5360593e-06   8.000132e-02   0.000000e+00   1011s
   85206    2.5408326e-06   1.120463e+00   0.000000e+00   1016s
   85406    2.5468055e-06   2.013919e-01   0.000000e+00   1022s
   85606    2.5547797e-06   2.698996e-01   0.000000e+00   1027s
   85706    2.5586996e-06   2.361436e-01   0.000000e+00   1030s
   85906    2.5654509e-06   1.695830e-01   0.000000e+00   1036s
   86126    2.5733498e-06   1.039778e-01   0.000000e+00   1040s
   86476    2.5826155e-06   9.462806e-02   0.000000e+00   1047s
   86676    2.5910632e-06   4.468795e-01   0.000000e+00   1053s
   86776    2.5948706e-06   2.149072e-01   0.000000e+00   1055s
   86976    2.6019511e-06   1.945038e+00   0.000000e+00   1061s
   87176    2.6057714e-06   2.950388e-02   0.000000e+00   1067s
   87376    2.6100189e-06   2.514556e-02   0.000000e+00   1072s
   87576    2.6150417e-06   1.049028e-01   0.000000e+00   1078s
   87676    2.6200063e-06   5.944409e-02   0.000000e+00   1080s
   87876    2.6279827e-06   1.479413e-01   0.000000e+00   1086s
   88076    2.6358983e-06   7.891071e-02   0.000000e+00   1092s
   88276    2.6454866e-06   2.097514e-01   0.000000e+00   1097s
   88476    2.6538124e-06   1.409988e+00   0.000000e+00   1103s
   88576    2.6568893e-06   1.638837e-01   0.000000e+00   1106s
   88776    2.6619226e-06   1.064934e-01   0.000000e+00   1111s
   88976    2.6671250e-06   2.118991e-01   0.000000e+00   1117s
   89176    2.6745994e-06   1.037013e-01   0.000000e+00   1122s
   89276    2.6786726e-06   6.490363e-02   0.000000e+00   1125s
   89476    2.6836216e-06   2.579018e-01   0.000000e+00   1131s
   89676    2.6880120e-06   5.873840e-02   0.000000e+00   1136s
   89876    2.6951510e-06   3.330477e-02   0.000000e+00   1142s
   90136    2.7025686e-06   1.422448e-01   0.000000e+00   1148s
   90246    2.7059220e-06   4.316315e-02   0.000000e+00   1150s
   90576    2.7134017e-06   2.139001e+00   0.000000e+00   1156s
   90916    2.7222871e-06   4.370095e-01   0.000000e+00   1162s
   91136    2.7286253e-06   8.184142e-01   0.000000e+00   1165s
   91466    2.7450802e-06   5.153214e-01   0.000000e+00   1171s
   91686    2.7602102e-06   4.185138e-01   0.000000e+00   1175s
   92016    2.7752423e-06   2.408920e-01   0.000000e+00   1181s
   92346    2.7926041e-06   5.122956e-01   0.000000e+00   1187s
   92566    2.8046554e-06   2.128747e-01   0.000000e+00   1191s
   92896    2.8177199e-06   2.152131e-01   0.000000e+00   1197s
   93126    2.8277464e-06   2.315627e-01   0.000000e+00   1201s
   93486    2.8430646e-06   5.963389e-01   0.000000e+00   1206s
   93716    2.8513869e-06   3.692567e-02   0.000000e+00   1210s
   93916    2.8599238e-06   9.998768e-01   0.000000e+00   1216s
   94116    2.8659403e-06   3.541183e-01   0.000000e+00   1222s
   94316    2.8724776e-06   4.032811e-02   0.000000e+00   1227s
   94416    2.8753670e-06   5.452161e-01   0.000000e+00   1230s
   94616    2.8839802e-06   2.891311e-01   0.000000e+00   1236s
   94816    2.8927177e-06   6.825337e-01   0.000000e+00   1242s
   95016    2.9010599e-06   1.708653e-01   0.000000e+00   1247s
   95116    2.9062755e-06   2.949741e-01   0.000000e+00   1250s
   95316    2.9136278e-06   4.674446e-02   0.000000e+00   1256s
   95516    2.9225675e-06   1.724753e-01   0.000000e+00   1262s
   95716    2.9296284e-06   5.012609e-01   0.000000e+00   1267s
   95816    2.9348473e-06   3.377761e-02   0.000000e+00   1270s
   96016    2.9450519e-06   1.970098e-01   0.000000e+00   1276s
   96216    2.9537058e-06   8.014635e-02   0.000000e+00   1282s
   96486    2.9639741e-06   9.976097e-02   0.000000e+00   1288s
   96596    2.9691945e-06   4.097643e-02   0.000000e+00   1291s
   96796    2.9797265e-06   2.378115e-01   0.000000e+00   1297s
   96996    2.9878055e-06   2.900291e-01   0.000000e+00   1302s
   97096    2.9903391e-06   2.741821e-01   0.000000e+00   1305s
   97296    2.9968802e-06   3.709191e-01   0.000000e+00   1311s
   97496    3.0067325e-06   3.898337e-02   0.000000e+00   1317s
   97696    3.0138391e-06   1.484553e-02   0.000000e+00   1323s
   97796    3.0181570e-06   2.896793e-02   0.000000e+00   1326s
   97996    3.0257184e-06   2.895412e-02   0.000000e+00   1331s
   98196    3.0338196e-06   3.211349e-02   0.000000e+00   1337s
   98296    3.0380001e-06   2.842611e-01   0.000000e+00   1340s
   98496    3.0454181e-06   2.217170e-02   0.000000e+00   1346s
   98696    3.0531298e-06   3.291819e-02   0.000000e+00   1352s
   98896    3.0599351e-06   3.673060e-02   0.000000e+00   1357s
   98996    3.0631257e-06   4.728966e-02   0.000000e+00   1360s
   99196    3.0698362e-06   4.523155e-02   0.000000e+00   1366s
   99396    3.0771378e-06   3.878355e+00   0.000000e+00   1372s
   99496    3.0813039e-06   1.001955e+00   0.000000e+00   1375s
   99696    3.0858355e-06   5.947471e-01   0.000000e+00   1381s
   99936    3.0935008e-06   7.945211e-02   0.000000e+00   1387s
  100166    3.0994793e-06   3.710947e-02   0.000000e+00   1391s
  100386    3.1059488e-06   1.403635e-01   0.000000e+00   1397s
  100586    3.1143257e-06   6.252057e-02   0.000000e+00   1403s
  100686    3.1180353e-06   4.403163e-02   0.000000e+00   1406s
  100886    3.1242989e-06   1.877787e-01   0.000000e+00   1412s
  101086    3.1307443e-06   1.078134e-01   0.000000e+00   1418s
  101186    3.1343547e-06   1.713600e-01   0.000000e+00   1421s
  101386    3.1418012e-06   3.838051e-01   0.000000e+00   1427s
  101586    3.1475688e-06   5.428458e-02   0.000000e+00   1432s
  101706    3.1509705e-06   1.295798e+00   0.000000e+00   1435s
  101906    3.1598890e-06   2.346617e-01   0.000000e+00   1441s
  102106    3.1677614e-06   4.277278e-01   0.000000e+00   1447s
  102206    3.1732344e-06   9.025943e-02   0.000000e+00   1450s
  102406    3.1815133e-06   6.053209e-02   0.000000e+00   1456s
  102606    3.1885737e-06   3.953263e-01   0.000000e+00   1462s
  102706    3.1924583e-06   3.433122e-01   0.000000e+00   1465s
  102906    3.2009993e-06   1.533848e-01   0.000000e+00   1471s
  103106    3.2096598e-06   5.134937e-02   0.000000e+00   1478s
  103206    3.2122691e-06   2.654435e-01   0.000000e+00   1480s
  103406    3.2168823e-06   3.669949e-01   0.000000e+00   1486s
  103606    3.2241623e-06   8.540946e-02   0.000000e+00   1492s
  103706    3.2278094e-06   1.166139e-01   0.000000e+00   1495s
  103906    3.2352125e-06   1.097006e-01   0.000000e+00   1501s
  104106    3.2441584e-06   3.166608e-02   0.000000e+00   1507s
  104206    3.2485996e-06   3.681050e-01   0.000000e+00   1510s
  104406    3.2556368e-06   3.850320e-02   0.000000e+00   1516s
  104606    3.2610430e-06   5.016002e-02   0.000000e+00   1523s
  104706    3.2651958e-06   4.617061e-01   0.000000e+00   1526s
  104906    3.2723332e-06   3.339478e-01   0.000000e+00   1532s
  105106    3.2799239e-06   2.665883e-02   0.000000e+00   1538s
  105206    3.2840789e-06   1.551095e+00   0.000000e+00   1541s
  105406    3.2938095e-06   4.114636e-01   0.000000e+00   1547s
  105606    3.3035642e-06   2.579002e-02   0.000000e+00   1553s
  105706    3.3076529e-06   6.146914e-01   0.000000e+00   1556s
  105906    3.3152168e-06   1.781674e-01   0.000000e+00   1562s
  106106    3.3241557e-06   2.634268e-02   0.000000e+00   1568s
  106206    3.3269402e-06   2.677747e-02   0.000000e+00   1571s
  106406    3.3345278e-06   1.174352e-01   0.000000e+00   1577s
  106606    3.3422279e-06   1.585878e-01   0.000000e+00   1583s
  106706    3.3457195e-06   1.450894e-01   0.000000e+00   1586s
  106906    3.3529791e-06   4.272508e-02   0.000000e+00   1592s
  107006    3.3566803e-06   1.001618e+00   0.000000e+00   1595s
  107206    3.3638417e-06   1.715510e-01   0.000000e+00   1601s
  107406    3.3710640e-06   7.243039e-01   0.000000e+00   1607s
  107506    3.3752129e-06   6.704437e-01   0.000000e+00   1610s
  107706    3.3832755e-06   1.638588e-02   0.000000e+00   1617s
  107906    3.3917690e-06   2.276405e-01   0.000000e+00   1623s
  108006    3.3950901e-06   1.555798e+00   0.000000e+00   1626s
  108206    3.4013857e-06   9.656124e-01   0.000000e+00   1632s
  108406    3.4073189e-06   2.076383e-01   0.000000e+00   1637s
  108506    3.4104229e-06   3.055404e-02   0.000000e+00   1640s
  108706    3.4174797e-06   2.446231e-01   0.000000e+00   1646s
  108906    3.4242800e-06   2.322011e-01   0.000000e+00   1653s
  109006    3.4269544e-06   4.352170e-02   0.000000e+00   1656s
  109206    3.4360294e-06   2.917417e-02   0.000000e+00   1662s
  109406    3.4439338e-06   3.841994e-01   0.000000e+00   1668s
  109506    3.4480255e-06   2.448342e-02   0.000000e+00   1671s
  109706    3.4564194e-06   2.524738e-02   0.000000e+00   1677s
  109806    3.4605499e-06   1.342682e+00   0.000000e+00   1680s
  110006    3.4670235e-06   1.545701e-01   0.000000e+00   1686s
  110206    3.4751343e-06   1.443034e-01   0.000000e+00   1692s
  110306    3.4793346e-06   4.261207e-02   0.000000e+00   1695s
  110506    3.4881970e-06   1.162482e-01   0.000000e+00   1702s
  110706    3.4952050e-06   6.776466e-01   0.000000e+00   1708s
  110806    3.4992411e-06   5.427386e+00   0.000000e+00   1711s
  111006    3.5071024e-06   2.431863e-01   0.000000e+00   1717s
  111106    3.5113547e-06   4.042100e-01   0.000000e+00   1720s
  111306    3.5199057e-06   2.647178e-01   0.000000e+00   1726s
  111506    3.5283159e-06   4.679020e-02   0.000000e+00   1732s
  111606    3.5319376e-06   1.169360e-01   0.000000e+00   1735s
  111806    3.5401138e-06   5.452781e-02   0.000000e+00   1742s
  112006    3.5481391e-06   3.107949e-01   0.000000e+00   1748s
