Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab4.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab-N4-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	1218.1469373703003
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm019.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab4.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab-N4-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab4.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/rab/rab-N4-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"trying"}>=3.4095668949 [ S ], R{"critical"}>=0.79110303912 [ S ])

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   c b r p1 b1 r1 draw1 p2 b2 r2 draw2 p3 b3 r3 draw3 p4 b4 r4 draw4 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"trying"}>=3.4095668949 [ S ], R{"critical"}>=0.79110303912 [ S ])

Building model...

Computing reachable states... 333759 668836Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 5.929 secs.
Sorting reachable states list...

Time for model construction: 6.911 seconds.

Type:        MDP
States:      668836 (1 initial)
Transitions: 3637488
Choices:     1170736
Max/avg:     4/1.75
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 12.984 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 1337676 rows, 3010308 columns and 14217364 nonzeros
Model fingerprint: 0x5e55e7be
Coefficient statistics:
  Matrix range     [3e-02, 4e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-01, 3e+00]
Presolve removed 975488 rows and 975488 columns (presolve time = 5s) ...
Presolve removed 975488 rows and 975488 columns (presolve time = 10s) ...
Presolve removed 975490 rows and 975488 columns
Presolve time: 12.68s
Presolved: 362186 rows, 2034820 columns, 11206488 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15294    1.3453135e-05   1.952259e+00   0.000000e+00    368s
   15444    1.3635141e-05   1.754148e+00   0.000000e+00    372s
   15804    1.4185956e-05   1.436767e+00   0.000000e+00    378s
   15984    1.4527763e-05   1.112239e+00   0.000000e+00    381s
   16344    1.5240441e-05   3.656407e+00   0.000000e+00    388s
   16524    1.5604746e-05   1.768220e+00   0.000000e+00    391s
   16884    1.6388705e-05   1.447027e+01   0.000000e+00    397s
   17064    1.6781292e-05   2.461393e+00   0.000000e+00    400s
   17424    1.7654421e-05   4.663622e+00   0.000000e+00    407s
   17684    1.8318003e-05   2.910201e+00   0.000000e+00    412s
   17954    1.9353477e-05   3.968644e+00   0.000000e+00    416s
   18234    2.0302305e-05   9.101930e+00   0.000000e+00    421s
   18474    2.1195762e-05   7.661343e+00   0.000000e+00    427s
   18734    2.1988126e-05   4.192932e+00   0.000000e+00    433s
   18924    2.2798199e-05   4.283267e+00   0.000000e+00    437s
   19114    2.3640848e-05   9.134286e-01   0.000000e+00    440s
   19404    2.5090769e-05   8.435721e+00   0.000000e+00    445s
   19704    2.6138403e-05   1.557933e+00   0.000000e+00    452s
   19834    2.6628498e-05   1.783034e+00   0.000000e+00    456s
   20194    2.9392292e-05   3.953666e+00   0.000000e+00    462s
   20394    3.1077946e-05   3.262218e+00   0.000000e+00    465s
   20784    3.4656931e-05   2.242488e+00   0.000000e+00    472s
   21134    3.8000219e-05   4.302961e+00   0.000000e+00    478s
   21324    3.9772073e-05   1.955606e+01   0.000000e+00    481s
   21604    4.3483028e-05   1.296292e+01   0.000000e+00    486s
   21894    4.7840934e-05   4.972043e+00   0.000000e+00    491s
   22244    5.5810410e-05   1.319066e+01   0.000000e+00    496s
   22624    6.3298250e-05   3.419478e+01   0.000000e+00    503s
   22884    6.8367284e-05   8.429857e+00   0.000000e+00    508s
   23094    7.3633642e-05   8.649245e+00   0.000000e+00    511s
   23434    8.6331693e-05   9.160408e+00   0.000000e+00    516s
   23804    1.0148129e-04   3.219293e+01   0.000000e+00    521s
   24204    1.2290678e-04   6.801732e+01   0.000000e+00    525s
   24614    1.3884641e-04   4.807114e+01   0.000000e+00    530s
   24994    1.4827499e-04   3.578525e+01   0.000000e+00    536s
   25274    1.6523734e-04   1.716452e+01   0.000000e+00    541s
   25664    1.9062916e-04   2.141254e+01   0.000000e+00    546s
   26054    1.9686001e-04   2.127103e+01   0.000000e+00    551s
   26414    2.0618086e-04   4.454851e+01   0.000000e+00    557s
   26674    2.1185187e-04   2.292601e+01   0.000000e+00    560s
   27084    2.3050074e-04   3.825725e+01   0.000000e+00    565s
   27544    2.6039302e-04   5.236070e+01   0.000000e+00    570s
   28074    2.9884573e-04   3.026017e+01   0.000000e+00    575s
   28674    3.2709868e-04   1.064828e+02   0.000000e+00    581s
   29374    3.9611021e-04   7.160536e+01   0.000000e+00    585s
   30064    4.7520891e-04   1.553633e+02   0.000000e+00    590s
   30944    5.9265749e-04   5.926721e+01   0.000000e+00    595s
   31744    6.8221242e-04   9.607717e+01   0.000000e+00    601s
   32904    8.4935147e-04   1.158705e+02   0.000000e+00    606s
   33964    1.3423079e-03   2.724222e+02   0.000000e+00    611s
   36784    2.3462474e-03   3.012025e+02   0.000000e+00    616s
   39364    6.6412763e-03   6.942637e+02   0.000000e+00    620s
   43914    2.3486463e-02   3.840934e+03   0.000000e+00    626s
   47416    3.7529340e-02   5.537470e+03   0.000000e+00    631s
   53735    9.3048808e-02   1.258197e+04   0.000000e+00    636s
   60374    3.3543326e-01   5.594639e+04   0.000000e+00    641s
   68987    2.0572504e+00   2.498118e+05   0.000000e+00    645s
   77110    2.3220666e+00   2.873373e+05   0.000000e+00    650s
   79190    2.3305271e+00   2.886708e+05   0.000000e+00    656s
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79241    0.0000000e+00   2.321747e+00   0.000000e+00    657s
   79574    4.0093815e-08   1.267106e+00   0.000000e+00    662s
   79814    5.0062112e-08   9.818682e-01   0.000000e+00    668s
   79934    6.6084744e-08   2.323576e+00   0.000000e+00    670s
   80164    1.3705595e-07   2.132686e+00   0.000000e+00    676s
   80404    6.4583254e-07   8.622115e-01   0.000000e+00    681s
   80644    8.9199399e-07   2.255759e+00   0.000000e+00    687s
   80764    9.7706090e-07   2.255759e+00   0.000000e+00    690s
   81004    1.1256419e-06   1.493248e+00   0.000000e+00    696s
   81244    1.2476976e-06   2.524881e+00   0.000000e+00    702s
   81364    1.2738892e-06   1.038379e+00   0.000000e+00    705s
   81604    2.6333807e-06   1.038379e+00   0.000000e+00    712s
   81844    3.3130250e-06   1.168454e+00   0.000000e+00    718s
   81964    3.5333968e-06   1.467810e+00   0.000000e+00    721s
   82204    4.2255801e-06   6.809143e-01   0.000000e+00    727s
   82324    4.4223821e-06   2.807230e+00   0.000000e+00    730s
   82564    4.8457661e-06   2.994820e+00   0.000000e+00    737s
   82684    4.9941249e-06   9.023169e-01   0.000000e+00    740s
   82924    5.2270263e-06   6.161978e+00   0.000000e+00    747s
   83044    5.3674069e-06   2.081728e+00   0.000000e+00    750s
   83284    5.6035768e-06   3.314187e+00   0.000000e+00    757s
   83404    5.7039446e-06   9.773592e-01   0.000000e+00    760s
   83654    5.9167608e-06   1.055398e+00   0.000000e+00    767s
   83784    6.0518702e-06   2.030622e+00   0.000000e+00    770s
   84034    6.2804289e-06   2.027072e+00   0.000000e+00    777s
   84154    6.3586622e-06   1.303408e+00   0.000000e+00    781s
   84404    6.5711097e-06   1.470261e+00   0.000000e+00    788s
   84524    6.6671167e-06   2.381312e+00   0.000000e+00    792s
   84644    6.7535270e-06   2.294453e+00   0.000000e+00    796s
   84884    6.9385100e-06   1.470261e+00   0.000000e+00    803s
   85004    7.0102309e-06   1.456804e+00   0.000000e+00    807s
   85124    7.0901849e-06   2.667154e+00   0.000000e+00    811s
   85364    7.2518630e-06   2.381312e+00   0.000000e+00    818s
   85484    7.3156179e-06   2.294453e+00   0.000000e+00    822s
   85614    7.4031648e-06   1.305422e+00   0.000000e+00    826s
   85914    7.9178149e-06   8.818592e-01   0.000000e+00    832s
   86034    8.1086112e-06   1.210448e+00   0.000000e+00    835s
   86304    8.4501505e-06   1.339680e+00   0.000000e+00    842s
   86434    8.6230317e-06   1.498581e+00   0.000000e+00    846s
   86674    8.8255312e-06   1.569081e+00   0.000000e+00    853s
   86784    8.8962119e-06   1.227828e+00   0.000000e+00    856s
   86904    8.9757869e-06   2.929986e+00   0.000000e+00    860s
   87144    9.1244455e-06   1.461959e+00   0.000000e+00    868s
   87284    9.2620607e-06   1.123362e+00   0.000000e+00    872s
   87404    9.3390951e-06   1.302583e+00   0.000000e+00    875s
   87644    9.4473435e-06   1.451810e+00   0.000000e+00    883s
   87764    9.5208246e-06   1.750263e+00   0.000000e+00    887s
   87884    9.5926248e-06   3.571953e+00   0.000000e+00    891s
   88004    9.6439987e-06   1.451810e+00   0.000000e+00    895s
   88244    9.8338291e-06   1.398462e+00   0.000000e+00    903s
   88364    1.0003364e-05   8.204183e-01   0.000000e+00    906s
   88604    1.0176407e-05   1.567691e+00   0.000000e+00    914s
   88724    1.0246113e-05   2.083362e+00   0.000000e+00    918s
   88844    1.0320184e-05   1.497858e+00   0.000000e+00    922s
   88984    1.0453552e-05   2.221258e+00   0.000000e+00    926s
   89224    1.0612244e-05   1.024173e+00   0.000000e+00    934s
   89344    1.0679510e-05   3.282541e+00   0.000000e+00    938s
   89474    1.0812703e-05   9.907453e-01   0.000000e+00    941s
   89764    1.1113876e-05   1.353769e+00   0.000000e+00    948s
   89934    1.1342104e-05   1.032929e+00   0.000000e+00    952s
   90074    1.1464258e-05   1.523627e+00   0.000000e+00    956s
   90394    1.1841558e-05   1.122288e+00   0.000000e+00    963s
   90534    1.1999316e-05   3.074775e+00   0.000000e+00    966s
   90684    1.2192050e-05   2.117666e+00   0.000000e+00    970s
   91004    1.2740446e-05   2.407492e+00   0.000000e+00    977s
   91184    1.3135610e-05   9.203810e+00   0.000000e+00    981s
   91504    1.4073847e-05   2.183908e+00   0.000000e+00    988s
   91644    1.4387705e-05   2.913445e+00   0.000000e+00    992s
   91824    1.5123831e-05   1.105565e+00   0.000000e+00    996s
   92184    1.6878663e-05   1.307219e+00   0.000000e+00   1002s
   92324    1.7282626e-05   3.174612e+00   0.000000e+00   1006s
   92654    1.9324715e-05   1.858109e+00   0.000000e+00   1013s
   92834    2.0564558e-05   2.306974e+00   0.000000e+00   1017s
   93014    2.2015817e-05   1.710925e+00   0.000000e+00   1020s
   93354    2.4144017e-05   2.454533e+00   0.000000e+00   1027s
   93534    2.5554065e-05   1.497197e+00   0.000000e+00   1031s
   93864    2.7684190e-05   1.261285e+00   0.000000e+00   1038s
   94014    2.8667988e-05   2.405995e+00   0.000000e+00   1042s
   94174    2.9930562e-05   9.439187e+00   0.000000e+00   1046s
   94404    3.1901974e-05   4.044647e+00   0.000000e+00   1051s
   94684    3.5521452e-05   1.286149e+01   0.000000e+00   1056s
   94864    3.7859788e-05   6.931023e+00   0.000000e+00   1060s
   95164    4.2538144e-05   5.740855e+00   0.000000e+00   1065s
   95454    4.7834254e-05   8.331381e+00   0.000000e+00   1071s
   95764    5.4398375e-05   4.558143e+00   0.000000e+00   1076s
   96104    5.9966970e-05   1.600348e+01   0.000000e+00   1083s
   96194    6.1974326e-05   3.161011e+01   0.000000e+00   1085s
   96514    7.0225207e-05   7.002960e+00   0.000000e+00   1091s
   96854    8.4714536e-05   3.579117e+01   0.000000e+00   1096s
   97134    9.3801342e-05   2.800069e+01   0.000000e+00   1102s
   97434    1.0424853e-04   2.727486e+01   0.000000e+00   1105s
   97844    1.2162832e-04   1.803298e+01   0.000000e+00   1110s
   98264    1.3108255e-04   1.398317e+01   0.000000e+00   1118s
   98494    1.3942338e-04   2.264687e+01   0.000000e+00   1122s
   98654    1.4114852e-04   4.431624e+01   0.000000e+00   1126s
   98924    1.4390674e-04   1.999644e+01   0.000000e+00   1131s
   99194    1.5762210e-04   1.512620e+02   0.000000e+00   1135s
   99584    1.9470048e-04   1.968595e+01   0.000000e+00   1141s
   99934    2.1423926e-04   2.371593e+01   0.000000e+00   1147s
  100184    2.2732718e-04   3.346800e+01   0.000000e+00   1151s
  100634    2.7731324e-04   6.658880e+01   0.000000e+00   1157s
  101034    3.1309287e-04   5.310524e+01   0.000000e+00   1160s
  101894    3.9742546e-04   6.285056e+01   0.000000e+00   1166s
  102874    5.7908806e-04   1.706480e+02   0.000000e+00   1172s
  103724    8.7273401e-04   1.928632e+02   0.000000e+00   1175s
  105534    1.1646991e-03   1.231718e+02   0.000000e+00   1181s
  106714    2.0397567e-03   4.488027e+02   0.000000e+00   1185s
  109052    1.3081901e-02   2.648461e+03   0.000000e+00   1190s

Solved in 118034 iterations and 1193.63 seconds (1956.75 work units)
Infeasible model
LP solving took 1194.525 s.

Number of states satisfying multi(R{"trying"}>=3.4095668949 [ S ], R{"critical"}>=0.79110303912 [ S ]): 0

Property satisfied in 0 of 1 initial states.

Time for model checking: 1209.461 seconds.

Result: false (property not satisfied in the initial state)


##############################Output to stderr##############################
Picked up JAVA_TOOL_OPTIONS: -Xmx30g -Xss1g


############################## Notes ##############################
MultiGain default settings.. Achievability queries
