Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	2682.287799835205
Return code:	0
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm018.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi5.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/phi/phi-N5-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"think"}>=3.7285714233 [ S ], R{"eat"}>=1.7181817902 [ S ])

Type:        MDP
Modules:     phil1 phil2 phil3 phil4 phil5 
Variables:   p1 p2 p3 p4 p5 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"think"}>=3.7285714233 [ S ], R{"eat"}>=1.7181817902 [ S ])

Building model...

Computing reachable states... 93068Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 0.883 secs.
Sorting reachable states list...

Time for model construction: 1.15 seconds.

Type:        MDP
States:      93068 (1 initial)
Transitions: 494420
Choices:     437050
Max/avg:     7/4.70
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 3.2 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 186140 rows, 967168 columns and 2976729 nonzeros
Model fingerprint: 0x14bbd640
Coefficient statistics:
  Matrix range     [5e-01, 5e+00]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+00]
Presolve removed 191 rows and 190 columns
Presolve time: 3.12s
Presolved: 185949 rows, 966978 columns, 2883279 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24093    1.2324445e-05   1.661833e+00   0.000000e+00    185s
   24693    1.2935116e-05   4.808234e+00   0.000000e+00    190s
   25413    1.3739884e-05   1.066919e+00   0.000000e+00    196s
   26013    1.4480521e-05   1.954343e+00   0.000000e+00    201s
   26613    1.5326859e-05   9.732799e-01   0.000000e+00    206s
   27213    1.6124714e-05   2.593705e+00   0.000000e+00    211s
   27813    1.6950646e-05   1.128773e+00   0.000000e+00    216s
   28413    1.7893023e-05   1.276424e+00   0.000000e+00    220s
   29013    1.8925419e-05   1.833866e+00   0.000000e+00    225s
   29613    1.9965304e-05   1.191336e+00   0.000000e+00    230s
   30333    2.1094126e-05   1.138961e+00   0.000000e+00    236s
   30933    2.2200572e-05   1.996104e+00   0.000000e+00    241s
   31533    2.3226489e-05   3.018182e+00   0.000000e+00    246s
   32133    2.4391726e-05   4.725031e+00   0.000000e+00    250s
   32743    2.5684790e-05   1.138961e+00   0.000000e+00    255s
   33413    2.7114547e-05   5.496104e+00   0.000000e+00    260s
   34083    2.9016603e-05   2.769202e+00   0.000000e+00    265s
   34743    3.1112037e-05   1.996104e+00   0.000000e+00    270s
   35433    3.3545037e-05   1.833333e+00   0.000000e+00    275s
   36203    3.6685435e-05   3.538341e+00   0.000000e+00    281s
   36883    3.9669760e-05   6.252664e+00   0.000000e+00    285s
   37573    4.3790766e-05   4.728247e+00   0.000000e+00    290s
   38403    4.9524663e-05   7.891304e+00   0.000000e+00    296s
   39123    5.5524084e-05   1.604556e+00   0.000000e+00    300s
   39843    6.3262546e-05   4.766603e+00   0.000000e+00    305s
   40563    7.0823311e-05   3.098864e+00   0.000000e+00    310s
   41403    8.6321003e-05   5.480178e+00   0.000000e+00    316s
   42103    1.0304300e-04   1.017316e+01   0.000000e+00    320s
   42943    1.4329796e-04   1.397840e+01   0.000000e+00    325s
   43763    2.5523206e-04   3.717748e+01   0.000000e+00    330s
Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44508    0.0000000e+00   1.450162e+00   0.000000e+00    334s
   44658    0.0000000e+00   1.022976e+00   0.000000e+00    335s
   45168    1.1710741e-07   6.909593e-01   0.000000e+00    340s
   45598    2.4020378e-07   5.344154e-01   0.000000e+00    346s
   46118    4.3752314e-07   4.966207e-01   0.000000e+00    351s
   46638    5.5016661e-07   4.022026e-01   0.000000e+00    356s
   46968    5.9167370e-07   6.021919e-01   0.000000e+00    360s
   47418    1.0640728e-06   6.143882e-01   0.000000e+00    366s
   47668    1.2095560e-06   6.818105e-01   0.000000e+00    370s
   48118    1.4133761e-06   1.217881e+00   0.000000e+00    376s
   48588    1.5591189e-06   1.150085e+00   0.000000e+00    382s
   48788    1.8021512e-06   1.229478e+00   0.000000e+00    385s
   49108    2.2499819e-06   1.252093e+00   0.000000e+00    390s
   49558    2.9417017e-06   2.865277e-01   0.000000e+00    397s
   49758    3.0215874e-06   2.685957e-01   0.000000e+00    400s
   55132    0.0000000e+00   1.212786e-01   1.377103e+11    407s
   60456    0.0000000e+00   1.212786e-01   1.381213e+11    412s
   65780    0.0000000e+00   1.212786e-01   1.030393e+11    416s
   76428    0.0000000e+00   1.212786e-01   2.041726e+10    420s
   84911    0.0000000e+00   1.121743e-01   3.372930e+10    425s
   94664    0.0000000e+00   1.094672e-01   4.760819e+10    431s
  100061    0.0000000e+00   1.048780e-01   1.172380e+11    435s
  102932    0.0000000e+00   1.040630e-01   8.316544e+10    440s
  106619    0.0000000e+00   9.163490e-01   1.167929e+15    446s
  113738    0.0000000e+00   4.746961e-01   5.138436e+14    450s
  118590    0.0000000e+00   1.365764e+01   0.000000e+00    457s
  118710    0.0000000e+00   6.104086e+00   0.000000e+00    462s
  118830    1.1361061e-08   5.495751e+00   0.000000e+00    466s
  119070    3.0823717e-08   6.154745e+00   0.000000e+00    474s
  119190    4.2326839e-08   3.851447e+00   0.000000e+00    478s
  119310    4.9249301e-08   9.886934e+00   0.000000e+00    482s
  119430    5.9964488e-08   4.955390e+00   0.000000e+00    486s
  119550    6.8976472e-08   2.941932e+00   0.000000e+00    490s
  119790    8.6643182e-08   9.940170e+00   0.000000e+00    498s
  119910    9.4509173e-08   4.934268e+00   0.000000e+00    503s
  120030    1.0761931e-07   3.724663e+00   0.000000e+00    507s
  120150    1.1171895e-07   8.132845e+00   0.000000e+00    511s
  120270    1.2423209e-07   5.155136e+00   0.000000e+00    515s
  120510    1.4902210e-07   5.469480e+00   0.000000e+00    523s
  120630    1.5992262e-07   1.685195e+01   0.000000e+00    528s
  120750    1.6681378e-07   1.033363e+01   0.000000e+00    532s
  120870    1.8017920e-07   4.247795e+00   0.000000e+00    536s
  120990    1.9113613e-07   2.342494e+00   0.000000e+00    540s
  121230    2.2193331e-07   7.645251e+00   0.000000e+00    548s
  121350    2.3077836e-07   2.043194e+00   0.000000e+00    552s
  121470    2.3273734e-07   5.285408e+00   0.000000e+00    557s
  121590    2.4971243e-07   2.859258e+00   0.000000e+00    561s
  121830    2.7282802e-07   3.704044e+00   0.000000e+00    569s
  121950    2.8718011e-07   2.249574e+00   0.000000e+00    573s
  122070    2.9086892e-07   3.889241e+00   0.000000e+00    577s
  122190    3.0734619e-07   4.491880e+00   0.000000e+00    581s
  122310    3.2343318e-07   4.682644e+00   0.000000e+00    586s
  122550    3.4605252e-07   5.190971e+00   0.000000e+00    594s
  122670    3.6258622e-07   4.726051e+00   0.000000e+00    598s
  122790    3.7803843e-07   2.010058e+00   0.000000e+00    602s
  122910    3.9310210e-07   4.241625e+00   0.000000e+00    606s
  123030    4.0956279e-07   2.294553e+00   0.000000e+00    611s
  123270    4.1413442e-07   3.632274e+00   0.000000e+00    619s
  123390    4.3264224e-07   4.446821e+00   0.000000e+00    623s
  123510    4.4377483e-07   5.662248e+00   0.000000e+00    627s
  123630    4.6334342e-07   4.896776e+00   0.000000e+00    632s
  123750    4.7931588e-07   4.946250e+00   0.000000e+00    636s
  123990    5.0560476e-07   2.673321e+00   0.000000e+00    644s
  124110    5.1497179e-07   3.725483e+00   0.000000e+00    648s
  124230    5.3482345e-07   2.949798e+00   0.000000e+00    652s
  124350    5.5123384e-07   2.943522e+00   0.000000e+00    657s
  124470    5.7014849e-07   3.542373e+00   0.000000e+00    661s
  124590    5.9644290e-07   2.589295e+00   0.000000e+00    665s
  124830    6.1971900e-07   3.218473e+00   0.000000e+00    674s
  124950    6.3025747e-07   3.064196e+00   0.000000e+00    678s
  125070    6.4978080e-07   2.434627e+00   0.000000e+00    682s
  125190    6.6696140e-07   3.340062e+00   0.000000e+00    686s
  125310    6.7796581e-07   3.542724e+00   0.000000e+00    691s
  125550    7.0117476e-07   3.122700e+00   0.000000e+00    699s
  125670    7.0942094e-07   3.238940e+00   0.000000e+00    703s
  125790    7.2855474e-07   2.526928e+00   0.000000e+00    707s
  125910    7.3970847e-07   3.333723e+00   0.000000e+00    712s
  126030    7.5534958e-07   1.670971e+00   0.000000e+00    716s
  126150    7.5882568e-07   3.950891e+00   0.000000e+00    720s
  126390    7.9113474e-07   2.280363e+00   0.000000e+00    729s
  126510    7.9500259e-07   2.669796e+00   0.000000e+00    733s
  126630    7.9874128e-07   4.110934e+00   0.000000e+00    737s
  126750    8.2189333e-07   1.154020e+01   0.000000e+00    741s
  126870    8.4092818e-07   2.546988e+00   0.000000e+00    746s
  127110    8.6243912e-07   2.830985e+00   0.000000e+00    754s
  127230    8.7612391e-07   4.356669e+00   0.000000e+00    758s
  127350    8.9555920e-07   1.435522e+00   0.000000e+00    763s
  127470    9.0147718e-07   2.929621e+00   0.000000e+00    767s
  127590    9.2279300e-07   2.485311e+00   0.000000e+00    771s
  127710    9.4172054e-07   2.747626e+00   0.000000e+00    776s
  127950    9.6743599e-07   2.749783e+00   0.000000e+00    784s
  128070    9.8557683e-07   4.147735e+00   0.000000e+00    788s
  128190    9.9723333e-07   2.396939e+00   0.000000e+00    793s
  128310    1.0246340e-06   2.978802e+00   0.000000e+00    797s
  128430    1.0572646e-06   2.033984e+00   0.000000e+00    801s
  128550    1.0746310e-06   2.629530e+00   0.000000e+00    806s
  128790    1.1054797e-06   3.820998e+00   0.000000e+00    814s
  128910    1.1071680e-06   2.229999e+00   0.000000e+00    819s
  129030    1.1304641e-06   2.616379e+00   0.000000e+00    823s
  129150    1.1445480e-06   2.569570e+00   0.000000e+00    827s
  129270    1.1472074e-06   2.421437e+00   0.000000e+00    832s
  129390    1.1638284e-06   3.967060e+00   0.000000e+00    836s
  129510    1.1901865e-06   1.778088e+00   0.000000e+00    840s
  129750    1.2164822e-06   3.209671e+00   0.000000e+00    849s
  129870    1.2200577e-06   1.595681e+00   0.000000e+00    853s
  129990    1.2311644e-06   1.963775e+00   0.000000e+00    857s
  130110    1.2346821e-06   4.699457e+00   0.000000e+00    862s
  130230    1.2579693e-06   1.685909e+00   0.000000e+00    866s
  130350    1.2748629e-06   4.391985e+00   0.000000e+00    870s
  130590    1.2924306e-06   1.823175e+00   0.000000e+00    879s
  130710    1.2926944e-06   3.479771e+00   0.000000e+00    883s
  130830    1.3049997e-06   1.550779e+00   0.000000e+00    888s
  130950    1.3276520e-06   2.864580e+00   0.000000e+00    892s
  131070    1.3471476e-06   2.311121e+00   0.000000e+00    896s
  131190    1.3673469e-06   2.552281e+00   0.000000e+00    901s
  131310    1.3884819e-06   2.158802e+00   0.000000e+00    905s
  131550    1.4232605e-06   2.251439e+00   0.000000e+00    914s
  131670    1.4421653e-06   2.619690e+00   0.000000e+00    918s
  131790    1.4597207e-06   1.835799e+00   0.000000e+00    922s
  131910    1.4786177e-06   1.468011e+01   0.000000e+00    927s
  132030    1.4810605e-06   2.417381e+00   0.000000e+00    931s
  132150    1.5109871e-06   2.860773e+00   0.000000e+00    936s
  132390    1.5314179e-06   2.685096e+00   0.000000e+00    944s
  132510    1.5471924e-06   2.663701e+00   0.000000e+00    949s
  132630    1.5696839e-06   4.567630e+00   0.000000e+00    953s
  132750    1.5914317e-06   4.553910e+00   0.000000e+00    957s
  132870    1.6049195e-06   2.573370e+00   0.000000e+00    962s
  132990    1.6143421e-06   2.506100e+00   0.000000e+00    966s
  133110    1.6355030e-06   3.177131e+00   0.000000e+00    970s
  133350    1.6655044e-06   3.674999e+00   0.000000e+00    979s
  133470    1.6736877e-06   7.857701e+00   0.000000e+00    984s
  133590    1.7032760e-06   2.234300e+00   0.000000e+00    988s
  133710    1.7198470e-06   1.773723e+00   0.000000e+00    992s
  133830    1.7250644e-06   1.332052e+00   0.000000e+00    997s
  133950    1.7405206e-06   4.019316e+00   0.000000e+00   1001s
  134070    1.7486700e-06   1.649304e+00   0.000000e+00   1006s
  134310    1.7760697e-06   2.481048e+00   0.000000e+00   1014s
  134430    1.7803392e-06   1.298454e+00   0.000000e+00   1019s
  134550    1.8060966e-06   2.104249e+00   0.000000e+00   1023s
  134670    1.8260402e-06   1.883207e+00   0.000000e+00   1027s
  134790    1.8541106e-06   1.596459e+00   0.000000e+00   1032s
  134910    1.8607703e-06   1.849466e+00   0.000000e+00   1036s
  135030    1.8607704e-06   2.492463e+00   0.000000e+00   1041s
  135150    1.8811047e-06   1.659017e+00   0.000000e+00   1045s
  135390    1.9211156e-06   9.586398e-01   0.000000e+00   1054s
  135510    1.9385387e-06   1.831596e+00   0.000000e+00   1058s
  135630    1.9466538e-06   2.760741e+00   0.000000e+00   1063s
  135750    1.9678502e-06   4.929677e+00   0.000000e+00   1067s
  135870    1.9680303e-06   1.666075e+00   0.000000e+00   1071s
  135990    1.9682220e-06   2.014336e+00   0.000000e+00   1076s
  136110    1.9682220e-06   3.915005e+00   0.000000e+00   1080s
  136350    1.9722156e-06   3.429339e+00   0.000000e+00   1089s
  136470    1.9938983e-06   1.579719e+00   0.000000e+00   1093s
  136590    1.9938995e-06   9.650790e-01   0.000000e+00   1098s
  136710    2.0089787e-06   1.472683e+00   0.000000e+00   1102s
  136830    2.0426715e-06   1.958233e+00   0.000000e+00   1106s
  136950    2.0689627e-06   2.428934e+00   0.000000e+00   1111s
  137070    2.1009141e-06   1.389957e+00   0.000000e+00   1115s
  137310    2.1391551e-06   3.409659e+00   0.000000e+00   1124s
  137430    2.1659547e-06   1.707320e+00   0.000000e+00   1128s
  137550    2.1757320e-06   1.517497e+00   0.000000e+00   1133s
  137670    2.2048952e-06   1.921176e+00   0.000000e+00   1137s
  137790    2.2282004e-06   4.554820e+00   0.000000e+00   1142s
  137910    2.2513313e-06   3.122287e+00   0.000000e+00   1146s
  138030    2.2673005e-06   6.049330e+00   0.000000e+00   1150s
  138270    2.2777862e-06   3.435813e+00   0.000000e+00   1159s
  138390    2.2777906e-06   5.310287e+00   0.000000e+00   1163s
  138510    2.2778390e-06   1.600053e+00   0.000000e+00   1168s
  138630    2.2809436e-06   3.708749e+00   0.000000e+00   1172s
  138750    2.2905139e-06   1.614270e+00   0.000000e+00   1176s
  138870    2.2952890e-06   2.473085e+00   0.000000e+00   1181s
  138990    2.2953168e-06   2.169170e+00   0.000000e+00   1185s
  139230    2.3526377e-06   2.196657e+00   0.000000e+00   1194s
  139350    2.3864738e-06   1.600944e+00   0.000000e+00   1198s
  139470    2.4274756e-06   3.028991e+00   0.000000e+00   1203s
  139590    2.4594596e-06   2.493787e+00   0.000000e+00   1207s
  139710    2.4876472e-06   7.631864e+00   0.000000e+00   1212s
  139830    2.5050083e-06   7.877418e+00   0.000000e+00   1216s
  139950    2.5347257e-06   1.719476e+00   0.000000e+00   1220s
  140190    2.5946473e-06   1.515004e+00   0.000000e+00   1229s
  140310    2.6044873e-06   2.810845e+00   0.000000e+00   1234s
  140430    2.6044873e-06   1.777113e+00   0.000000e+00   1238s
  140550    2.6045843e-06   1.432535e+00   0.000000e+00   1242s
  140670    2.6045844e-06   1.444722e+00   0.000000e+00   1247s
  140790    2.6046807e-06   2.810845e+00   0.000000e+00   1251s
  140910    2.6284543e-06   3.032621e+00   0.000000e+00   1255s
  141150    2.6509794e-06   1.459549e+00   0.000000e+00   1264s
  141270    2.6829374e-06   2.061863e+00   0.000000e+00   1269s
  141390    2.6939810e-06   1.200679e+00   0.000000e+00   1273s
  141510    2.7228107e-06   2.045108e+00   0.000000e+00   1277s
  141630    2.7549483e-06   7.773305e+00   0.000000e+00   1282s
  141750    2.7856367e-06   2.546906e+00   0.000000e+00   1286s
  141870    2.7863598e-06   1.279711e+00   0.000000e+00   1290s
  142110    2.8454558e-06   2.830926e+00   0.000000e+00   1299s
  142230    2.8806488e-06   4.820776e+00   0.000000e+00   1304s
  142350    2.9117750e-06   2.513899e+00   0.000000e+00   1308s
  142470    2.9271543e-06   2.017324e+00   0.000000e+00   1313s
  142590    2.9683743e-06   7.131784e+00   0.000000e+00   1317s
  142710    2.9744972e-06   3.029305e+00   0.000000e+00   1321s
  142830    2.9923965e-06   2.874114e+00   0.000000e+00   1326s
  142950    3.0246565e-06   2.930297e+00   0.000000e+00   1330s
  143190    3.0599963e-06   1.290140e+00   0.000000e+00   1339s
  143310    3.0876473e-06   4.747820e+00   0.000000e+00   1343s
  143430    3.0904497e-06   2.043463e+00   0.000000e+00   1348s
  143550    3.0904632e-06   1.309003e+00   0.000000e+00   1352s
  143670    3.0904711e-06   2.654903e+00   0.000000e+00   1357s
  143790    3.0904953e-06   2.389559e+00   0.000000e+00   1361s
  143910    3.1141394e-06   2.000195e+00   0.000000e+00   1365s
  144150    3.1591748e-06   2.389559e+00   0.000000e+00   1374s
  144270    3.1835120e-06   2.342963e+00   0.000000e+00   1379s
  144390    3.1868655e-06   2.574035e+00   0.000000e+00   1383s
  144510    3.1868680e-06   6.074088e+00   0.000000e+00   1387s
  144630    3.1868688e-06   1.333247e+00   0.000000e+00   1392s
  144750    3.2198356e-06   2.920523e+00   0.000000e+00   1396s
  144870    3.2479875e-06   2.025274e+00   0.000000e+00   1400s
  145110    3.3247725e-06   2.791157e+00   0.000000e+00   1409s
  145230    3.3249600e-06   3.083740e+00   0.000000e+00   1414s
  145350    3.3249681e-06   1.627292e+00   0.000000e+00   1418s
  145470    3.3250241e-06   2.446678e+00   0.000000e+00   1422s
  145590    3.3414909e-06   1.420820e+00   0.000000e+00   1427s
  145710    3.3847632e-06   4.350027e+00   0.000000e+00   1431s
  145830    3.4189626e-06   2.750273e+00   0.000000e+00   1436s
  145950    3.4659411e-06   5.737872e+00   0.000000e+00   1440s
  146190    3.5672633e-06   3.873578e+00   0.000000e+00   1449s
  146310    3.6117564e-06   7.120887e+00   0.000000e+00   1453s
  146430    3.6499955e-06   2.414252e+00   0.000000e+00   1457s
  146550    3.6979737e-06   2.377384e+00   0.000000e+00   1462s
  146670    3.7172087e-06   2.671059e+00   0.000000e+00   1466s
  146790    3.7564982e-06   3.396960e+00   0.000000e+00   1471s
  146910    3.8042101e-06   3.554000e+00   0.000000e+00   1475s
  147150    3.8803996e-06   2.501282e+00   0.000000e+00   1484s
  147270    3.9222145e-06   2.973181e+00   0.000000e+00   1488s
  147390    3.9572283e-06   1.869111e+00   0.000000e+00   1493s
  147510    3.9627335e-06   4.254045e+00   0.000000e+00   1497s
  147630    3.9689850e-06   4.818677e+00   0.000000e+00   1501s
  147750    4.0067037e-06   4.746563e+00   0.000000e+00   1506s
  147870    4.0285014e-06   5.756491e+00   0.000000e+00   1510s
  148110    4.0658504e-06   4.624201e+00   0.000000e+00   1519s
  148230    4.0682422e-06   3.189919e+00   0.000000e+00   1523s
  148350    4.0922160e-06   4.945550e+00   0.000000e+00   1527s
  148470    4.1246221e-06   3.179595e+00   0.000000e+00   1532s
  148590    4.1268886e-06   2.553069e+00   0.000000e+00   1536s
  148710    4.1271132e-06   7.458538e+00   0.000000e+00   1541s
  148950    4.1272858e-06   1.919189e+00   0.000000e+00   1549s
  149070    4.1273722e-06   3.439399e+00   0.000000e+00   1554s
  149190    4.1389886e-06   4.827360e+00   0.000000e+00   1558s
  149310    4.2003268e-06   3.332959e+00   0.000000e+00   1562s
  149430    4.2636584e-06   4.531518e+00   0.000000e+00   1567s
  149550    4.3243545e-06   4.548585e+00   0.000000e+00   1571s
  149670    4.3538351e-06   3.846988e+00   0.000000e+00   1576s
  149910    4.4441934e-06   4.085401e+00   0.000000e+00   1584s
  150030    4.4852556e-06   4.416128e+00   0.000000e+00   1589s
  150150    4.5369297e-06   2.069898e+00   0.000000e+00   1593s
  150270    4.5703133e-06   4.751121e+00   0.000000e+00   1597s
  150390    4.5708954e-06   2.820376e+00   0.000000e+00   1602s
  150510    4.6020695e-06   2.906188e+00   0.000000e+00   1606s
  150630    4.6023910e-06   3.392241e+00   0.000000e+00   1610s
  150870    4.6795376e-06   3.253311e+00   0.000000e+00   1619s
  150990    4.7295246e-06   2.177403e+00   0.000000e+00   1624s
  151110    4.7295651e-06   5.593583e+00   0.000000e+00   1628s
  151230    4.7296562e-06   1.626653e+00   0.000000e+00   1632s
  151350    4.7708321e-06   7.532242e+00   0.000000e+00   1637s
  151470    4.8417424e-06   3.944901e+00   0.000000e+00   1641s
  151590    4.8990270e-06   3.276863e+00   0.000000e+00   1646s
  151830    4.9204426e-06   8.067762e+00   0.000000e+00   1654s
  151950    4.9615401e-06   5.672019e+00   0.000000e+00   1659s
  152070    5.0044200e-06   3.560940e+00   0.000000e+00   1663s
  152190    5.0552569e-06   5.571428e+00   0.000000e+00   1667s
  152310    5.0954419e-06   2.994586e+00   0.000000e+00   1672s
  152430    5.1346946e-06   2.038961e+00   0.000000e+00   1676s
  152550    5.1351535e-06   2.258413e+00   0.000000e+00   1681s
  152790    5.1791394e-06   3.714286e+00   0.000000e+00   1689s
  152910    5.1798119e-06   2.961039e+00   0.000000e+00   1694s
  153030    5.1799910e-06   5.334346e+00   0.000000e+00   1698s
  153150    5.1800087e-06   6.112010e+00   0.000000e+00   1702s
  153270    5.2155926e-06   5.609880e+00   0.000000e+00   1707s
  153390    5.2616310e-06   5.707767e+00   0.000000e+00   1711s
  153510    5.3097792e-06   7.873606e+00   0.000000e+00   1715s
  153750    5.4240149e-06   7.783567e+00   0.000000e+00   1724s
  153870    5.4619536e-06   6.661039e+00   0.000000e+00   1729s
  153990    5.5167007e-06   3.046320e+00   0.000000e+00   1733s
  154110    5.5511788e-06   6.241353e+00   0.000000e+00   1737s
  154230    5.6100533e-06   2.546501e+00   0.000000e+00   1742s
  154350    5.6626150e-06   9.609895e+00   0.000000e+00   1746s
  154470    5.6728378e-06   3.271935e+00   0.000000e+00   1750s
  154710    5.6955526e-06   3.786154e+00   0.000000e+00   1759s
  154830    5.7487168e-06   5.728318e+00   0.000000e+00   1763s
  154950    5.7487354e-06   3.723851e+00   0.000000e+00   1768s
  155070    5.7487887e-06   2.043744e+00   0.000000e+00   1772s
  155190    5.7489145e-06   3.627123e+00   0.000000e+00   1776s
